dedup_id,hash,primary_path,primary_reason,size_bytes,backup_paths,ignore_paths,notes
DEDUP-349,5eb2d6f3563be75b4e554f1391f84be2,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer2_scale0_initfc0.0515690259635448_initfb-0.1045196428894996_finalfc-0.0226373728364706final_f_b-0.1059060990810394.pdf","archive目录",144227,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer2_scale0_initfc0.0515690259635448_initfb-0.1045196428894996_finalfc-0.0226373728364706final_f_b-0.1059060990810394.pdf","",""
DEDUP-350,e3f0380a25bbfd9e1efdb0c7565bfbbf,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer2_scale1_initfc-0.0863861814141273_initfb0.191179946064949_finalfc-0.0672162175178527final_f_b0.1891171932220459.pdf","archive目录",122349,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer2_scale1_initfc-0.0863861814141273_initfb0.191179946064949_finalfc-0.0672162175178527final_f_b0.1891171932220459.pdf","",""
DEDUP-351,9039e0a411e5ee441df493c4c24ff473,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer2_scale2_initfc-0.0981239899992942_initfb0.0355754271149635_finalfc-0.0857263505458831final_f_b0.0421893335878849.pdf","archive目录",118912,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer2_scale2_initfc-0.0981239899992942_initfb0.0355754271149635_finalfc-0.0857263505458831final_f_b0.0421893335878849.pdf","",""
DEDUP-352,447b31b7e61ad75455673ce41f8a758e,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer2_scale3_initfc0.117731474339962_initfb0.1733272224664688_finalfc0.1440026611089706final_f_b0.1480765342712402.pdf","archive目录",142166,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer2_scale3_initfc0.117731474339962_initfb0.1733272224664688_finalfc0.1440026611089706final_f_b0.1480765342712402.pdf","",""
DEDUP-353,124bdb0722a2629e5fd7ecb30253c2cb,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer0_scale0.pdf","archive目录",203916,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer0_scale0.pdf","",""
DEDUP-354,8d411be65928241e25488221bc9976cc,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer0_scale1.pdf","archive目录",211620,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer0_scale1.pdf","",""
DEDUP-355,7f13dec7a35c0247ec12a8ef04593cc8,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer0_scale2.pdf","archive目录",207970,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer0_scale2.pdf","",""
DEDUP-356,85f58f0f0aac5e50dd4208054829cc75,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer0_scale3.pdf","archive目录",209220,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer0_scale3.pdf","",""
DEDUP-357,375282887b7ff756e49a8efe2995160b,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer1_scale0.pdf","archive目录",239051,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer1_scale0.pdf","",""
DEDUP-358,1e2010f7b513312772ed285ee0e8795b,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer1_scale1.pdf","archive目录",207422,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer1_scale1.pdf","",""
DEDUP-359,0a871ef1feb87946fc354fca45b9d0ff,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer1_scale2.pdf","archive目录",190611,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer1_scale2.pdf","",""
DEDUP-360,9b06426da44fe55edab0fb22c61013b0,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer1_scale3.pdf","archive目录",191019,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer1_scale3.pdf","",""
DEDUP-361,5de2474667a2ba1a4478b2a5dbd255fa,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer2_scale0.pdf","archive目录",215286,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer2_scale0.pdf","",""
DEDUP-362,ae3d634e139977b2520d9e5dc62aeecf,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer2_scale1.pdf","archive目录",172003,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer2_scale1.pdf","",""
DEDUP-363,b7d5326753464588211aacc08246c615,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer2_scale2.pdf","archive目录",174760,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer2_scale2.pdf","",""
DEDUP-364,410894b0b82be1ea54a3c82c3a9fb4c8,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/变化不大1/filters_layer2_scale3.pdf","archive目录",192905,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/变化不大1/filters_layer2_scale3.pdf","",""
DEDUP-365,8ba9d5fdb04c368d5c094c85ddb57230,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer0_scale0_initfc0.0023741589393466_initfc0.1181885749101638_initfc0.0597452335059642_initfc0.0638959258794784.pdf","archive目录",150069,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer0_scale0_initfc0.0023741589393466_initfc0.1181885749101638_initfc0.0597452335059642_initfc0.0638959258794784.pdf","",""
DEDUP-366,5bbadc916488c53d585fed3469167cbf,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer0_scale1_initfc-0.1045196428894996_initfc0.0042758774943649_initfc-0.1059060990810394_initfc0.1593053489923477.pdf","archive目录",123478,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer0_scale1_initfc-0.1045196428894996_initfc0.0042758774943649_initfc-0.1059060990810394_initfc0.1593053489923477.pdf","",""
DEDUP-367,f0d54d72590310f70d57f4d846f9cbde,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer0_scale2_initfc0.191179946064949_initfc-0.1198465004563331_initfc0.1891171932220459_initfc-0.1164672076702117.pdf","archive目录",153709,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer0_scale2_initfc0.191179946064949_initfc-0.1198465004563331_initfc0.1891171932220459_initfc-0.1164672076702117.pdf","",""
DEDUP-368,8b897cafb47163697d9032fc1b4f3ebd,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer0_scale3_initfc0.0355754271149635_initfc-0.0421285107731819_initfc0.0421893335878849_initfc-0.0127122364938259.pdf","archive目录",142113,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer0_scale3_initfc0.0355754271149635_initfc-0.0421285107731819_initfc0.0421893335878849_initfc-0.0127122364938259.pdf","",""
DEDUP-369,241dfb161560a7b26ca895f5f55311b9,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer1_scale0_initfc0.1181885749101638_initfc0.0515690259635448_initfc0.0638959258794784_initfc-0.0226373728364706.pdf","archive目录",173745,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer1_scale0_initfc0.1181885749101638_initfc0.0515690259635448_initfc0.0638959258794784_initfc-0.0226373728364706.pdf","",""
DEDUP-370,68e35eff4b48484de0c1bc5148a616da,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer1_scale1_initfc0.0042758774943649_initfc-0.0863861814141273_initfc0.1593053489923477_initfc-0.0672162175178527.pdf","archive目录",169858,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer1_scale1_initfc0.0042758774943649_initfc-0.0863861814141273_initfc0.1593053489923477_initfc-0.0672162175178527.pdf","",""
DEDUP-371,1c6b0aa28161df992aed7884fd0c3075,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer1_scale2_initfc-0.1198465004563331_initfc-0.0981239899992942_initfc-0.1164672076702117_initfc-0.0857263505458831.pdf","archive目录",131562,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer1_scale2_initfc-0.1198465004563331_initfc-0.0981239899992942_initfc-0.1164672076702117_initfc-0.0857263505458831.pdf","",""
DEDUP-372,76744e3d202bac74259c7051d2b833ee,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer2_scale0_initfc0.0515690259635448_initfc-0.1045196428894996_initfc-0.0226373728364706_initfc-0.1059060990810394.pdf","archive目录",144341,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer2_scale0_initfc0.0515690259635448_initfc-0.1045196428894996_initfc-0.0226373728364706_initfc-0.1059060990810394.pdf","",""
DEDUP-373,6c270d141841c4890a2e9a483dfa479b,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer1_scale3_initfc-0.0421285107731819_initfc0.117731474339962_initfc-0.0127122364938259_initfc0.1440026611089706.pdf","archive目录",138683,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer1_scale3_initfc-0.0421285107731819_initfc0.117731474339962_initfc-0.0127122364938259_initfc0.1440026611089706.pdf","",""
DEDUP-374,0e2163151aae45fb1a59c4405255f8e1,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer2_scale1_initfc-0.0863861814141273_initfc0.191179946064949_initfc-0.0672162175178527_initfc0.1891171932220459.pdf","archive目录",123004,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer2_scale1_initfc-0.0863861814141273_initfc0.191179946064949_initfc-0.0672162175178527_initfc0.1891171932220459.pdf","",""
DEDUP-375,d3ae68a601a8372f4cab480ef00f6a53,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer2_scale2_initfc-0.0981239899992942_initfc0.0355754271149635_initfc-0.0857263505458831_initfc0.0421893335878849.pdf","archive目录",119135,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer2_scale2_initfc-0.0981239899992942_initfc0.0355754271149635_initfc-0.0857263505458831_initfc0.0421893335878849.pdf","",""
DEDUP-376,96d9b75ed5fd483be8f34b13e27ef609,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/点划线/filters_layer2_scale3_initfc0.117731474339962_initfc0.1733272224664688_initfc0.1440026611089706_initfc0.1480765342712402.pdf","archive目录",142421,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/点划线/filters_layer2_scale3_initfc0.117731474339962_initfc0.1733272224664688_initfc0.1440026611089706_initfc0.1480765342712402.pdf","",""
DEDUP-377,68484019f398094c611f589432975f73,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer0_scale1_initfc-0.1045196428894996_initfb0.0042758774943649_finalfc-0.1059060990810394final_f_b0.1593053489923477.pdf","archive目录",124502,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer0_scale1_initfc-0.1045196428894996_initfb0.0042758774943649_finalfc-0.1059060990810394final_f_b0.1593053489923477.pdf","",""
DEDUP-378,c5c89c426f38e54b8d9f18433c8f64b0,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer0_scale2_initfc0.191179946064949_initfb-0.1198465004563331_finalfc0.1891171932220459final_f_b-0.1164672076702117.pdf","archive目录",154666,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer0_scale2_initfc0.191179946064949_initfb-0.1198465004563331_finalfc0.1891171932220459final_f_b-0.1164672076702117.pdf","",""
DEDUP-379,167bc26978b723acf96a6a3d6e4b72fd,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer0_scale3_initfc0.0355754271149635_initfb-0.0421285107731819_finalfc0.0421893335878849final_f_b-0.0127122364938259.pdf","archive目录",143651,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer0_scale3_initfc0.0355754271149635_initfb-0.0421285107731819_finalfc0.0421893335878849final_f_b-0.0127122364938259.pdf","",""
DEDUP-380,09d8125315fad45a7c103705d21e0efd,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer1_scale1_initfc0.0042758774943649_initfb-0.0863861814141273_finalfc0.1593053489923477final_f_b-0.0672162175178527.pdf","archive目录;3_final目录",170694,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer1_scale1_initfc0.0042758774943649_initfb-0.0863861814141273_finalfc0.1593053489923477final_f_b-0.0672162175178527.pdf","",""
DEDUP-381,997056dceff02047daec51b7bf1befa3,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer1_scale0_initfc0.1181885749101638_initfb0.0515690259635448_finalfc0.0638959258794784final_f_b-0.0226373728364706.pdf","archive目录",175003,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer1_scale0_initfc0.1181885749101638_initfb0.0515690259635448_finalfc0.0638959258794784final_f_b-0.0226373728364706.pdf","",""
DEDUP-382,fafa82480cfe530ad0da6c53e0344f66,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer1_scale2_initfc-0.1198465004563331_initfb-0.0981239899992942_finalfc-0.1164672076702117final_f_b-0.0857263505458831.pdf","archive目录",132497,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer1_scale2_initfc-0.1198465004563331_initfb-0.0981239899992942_finalfc-0.1164672076702117final_f_b-0.0857263505458831.pdf","",""
DEDUP-383,694fbca50d0bfcb47b7d9390d2ce012d,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer1_scale3_initfc-0.0421285107731819_initfb0.117731474339962_finalfc-0.0127122364938259final_f_b0.1440026611089706.pdf","archive目录",139795,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer1_scale3_initfc-0.0421285107731819_initfb0.117731474339962_finalfc-0.0127122364938259final_f_b0.1440026611089706.pdf","",""
DEDUP-384,de6c22d1f871558bd6a66954048480a4,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer2_scale1_initfc-0.0863861814141273_initfb0.191179946064949_finalfc-0.0672162175178527final_f_b0.1891171932220459.pdf","archive目录",123934,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer2_scale1_initfc-0.0863861814141273_initfb0.191179946064949_finalfc-0.0672162175178527final_f_b0.1891171932220459.pdf","",""
DEDUP-385,d3c0cb4a405613025c19c71b7aabaa15,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer2_scale0_initfc0.0515690259635448_initfb-0.1045196428894996_finalfc-0.0226373728364706final_f_b-0.1059060990810394.pdf","archive目录",145542,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer2_scale0_initfc0.0515690259635448_initfb-0.1045196428894996_finalfc-0.0226373728364706final_f_b-0.1059060990810394.pdf","",""
DEDUP-386,62150d8a215b4fbbda0e64fc12e626d8,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer2_scale2_initfc-0.0981239899992942_initfb0.0355754271149635_finalfc-0.0857263505458831final_f_b0.0421893335878849.pdf","archive目录",120384,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer2_scale2_initfc-0.0981239899992942_initfb0.0355754271149635_finalfc-0.0857263505458831final_f_b0.0421893335878849.pdf","",""
DEDUP-387,f142d050f2f96a266ec252716b95618f,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/蓝绿/filters_layer2_scale3_initfc0.117731474339962_initfb0.1733272224664688_finalfc0.1440026611089706final_f_b0.1480765342712402.pdf","archive目录",143530,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/蓝绿/filters_layer2_scale3_initfc0.117731474339962_initfb0.1733272224664688_finalfc0.1440026611089706final_f_b0.1480765342712402.pdf","",""
DEDUP-388,e13c4b67d54ee271ac1b77bc693e7900,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer0_scale1_initfc-0.1045196428894996_initfb0.0042758774943649_finalfc-0.1059060990810394final_f_b0.1593053489923477.pdf","archive目录",123033,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer0_scale1_initfc-0.1045196428894996_initfb0.0042758774943649_finalfc-0.1059060990810394final_f_b0.1593053489923477.pdf","",""
DEDUP-389,87685b0fc64d18b52f67580f9dbd2d69,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer0_scale0_initfc0.0023741589393466_initfb0.1181885749101638_finalfc0.0597452335059642final_f_b0.0638959258794784.pdf","archive目录",149701,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer0_scale0_initfc0.0023741589393466_initfb0.1181885749101638_finalfc0.0597452335059642final_f_b0.0638959258794784.pdf","",""
DEDUP-390,019ae6edb877f2e75e61262a72bf9e06,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer0_scale2_initfc0.191179946064949_initfb-0.1198465004563331_finalfc0.1891171932220459final_f_b-0.1164672076702117.pdf","archive目录",153172,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer0_scale2_initfc0.191179946064949_initfb-0.1198465004563331_finalfc0.1891171932220459final_f_b-0.1164672076702117.pdf","",""
DEDUP-391,fb1cd1c3ba56dac72a5e69443da7e288,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer0_scale3_initfc0.0355754271149635_initfb-0.0421285107731819_finalfc0.0421893335878849final_f_b-0.0127122364938259.pdf","archive目录",142132,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer0_scale3_initfc0.0355754271149635_initfb-0.0421285107731819_finalfc0.0421893335878849final_f_b-0.0127122364938259.pdf","",""
DEDUP-392,4562486de3be06cfc3a1ab30e3f67f29,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer1_scale0_initfc0.1181885749101638_initfb0.0515690259635448_finalfc0.0638959258794784final_f_b-0.0226373728364706.pdf","archive目录",173563,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer1_scale0_initfc0.1181885749101638_initfb0.0515690259635448_finalfc0.0638959258794784final_f_b-0.0226373728364706.pdf","",""
DEDUP-393,706440a4ce6ac7e80ea6de258355f4ec,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer1_scale1_initfc0.0042758774943649_initfb-0.0863861814141273_finalfc0.1593053489923477final_f_b-0.0672162175178527.pdf","archive目录;3_final目录",169212,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer1_scale1_initfc0.0042758774943649_initfb-0.0863861814141273_finalfc0.1593053489923477final_f_b-0.0672162175178527.pdf","",""
DEDUP-394,743b843d32cc12e982cc3baf5bf63dd4,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer1_scale2_initfc-0.1198465004563331_initfb-0.0981239899992942_finalfc-0.1164672076702117final_f_b-0.0857263505458831.pdf","archive目录",131041,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer1_scale2_initfc-0.1198465004563331_initfb-0.0981239899992942_finalfc-0.1164672076702117final_f_b-0.0857263505458831.pdf","",""
DEDUP-395,1601ed7fc35e8447f4dfe2b3709c634a,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer1_scale3_initfc-0.0421285107731819_initfb0.117731474339962_finalfc-0.0127122364938259final_f_b0.1440026611089706.pdf","archive目录",138154,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer1_scale3_initfc-0.0421285107731819_initfb0.117731474339962_finalfc-0.0127122364938259final_f_b0.1440026611089706.pdf","",""
DEDUP-396,deb2b1ac6010f22e2772edf10a28b600,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer2_scale0_initfc0.0515690259635448_initfb-0.1045196428894996_finalfc-0.0226373728364706final_f_b-0.1059060990810394.pdf","archive目录",144168,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer2_scale0_initfc0.0515690259635448_initfb-0.1045196428894996_finalfc-0.0226373728364706final_f_b-0.1059060990810394.pdf","",""
DEDUP-397,ccb87e5165c0b043e51281d292e7731e,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer2_scale1_initfc-0.0863861814141273_initfb0.191179946064949_finalfc-0.0672162175178527final_f_b0.1891171932220459.pdf","archive目录",122305,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer2_scale1_initfc-0.0863861814141273_initfb0.191179946064949_finalfc-0.0672162175178527final_f_b0.1891171932220459.pdf","",""
DEDUP-398,6cb59f96fa696c7a27391e85a1cb56a9,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer2_scale2_initfc-0.0981239899992942_initfb0.0355754271149635_finalfc-0.0857263505458831final_f_b0.0421893335878849.pdf","archive目录",118792,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer2_scale2_initfc-0.0981239899992942_initfb0.0355754271149635_finalfc-0.0857263505458831final_f_b0.0421893335878849.pdf","",""
DEDUP-399,d44c221c4a60b7fd8ef41f3e4d881d96,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/透明/filters_layer2_scale3_initfc0.117731474339962_initfb0.1733272224664688_finalfc0.1440026611089706final_f_b0.1480765342712402.pdf","archive目录",142090,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/透明/filters_layer2_scale3_initfc0.117731474339962_initfb0.1733272224664688_finalfc0.1440026611089706final_f_b0.1480765342712402.pdf","",""
DEDUP-400,47890eac4adc042c7c0da07bdecc6070,"/mnt/k/2_work/TII_TON_archives/figs/1preliminarypast.pdf","archive目录",515719,"/mnt/k/2_work/7_12Moe/past1/figs/1preliminarypast.pdf","",""
DEDUP-401,b035a0e148f42ff5d445bdd469f0b979,"/mnt/k/2_work/TII_TON_archives/figs/TONvs3.pdf","archive目录",553550,"/mnt/k/2_work/7_12Moe/past1/figs/TONvs3.pdf","",""
DEDUP-402,1f931f38ec0f6d0e12c1c06ddbac250c,"/mnt/k/2_work/TII_TON_archives/figs/filter_all3.pdf","archive目录",140491,"/mnt/k/2_work/7_12Moe/past1/figs/filter_all3.pdf","",""
DEDUP-403,e31cd9c3a5092645edd10a6b8f7fdfa7,"/mnt/k/2_work/TII_TON_archives/figs/filter_all4.pdf","archive目录",152120,"/mnt/k/2_work/7_12Moe/past1/figs/filter_all4.pdf","",""
DEDUP-404,87d014bc62163ee89f6142fa4a71a4a4,"/mnt/k/2_work/TII_TON_archives/figs/filter_all5.pdf","archive目录",220284,"/mnt/k/2_work/7_12Moe/past1/figs/filter_all5.pdf","",""
DEDUP-405,c384c5dd8a054da7b26bdc1391011402,"/mnt/k/2_work/TII_TON_archives/figs/filter_time.pdf","archive目录",284030,"/mnt/k/2_work/7_12Moe/past1/figs/filter_time.pdf","",""
DEDUP-406,cf8e40026a01a38040a5b543222079df,"/mnt/k/2_work/TII_TON_archives/figs/filter_time_fre.pdf","archive目录",250341,"/mnt/k/2_work/7_12Moe/past1/figs/filter_time_fre.pdf","",""
DEDUP-407,d72acd044f4ab2a1266275363de0b83f,"/mnt/k/2_work/TII_TON_archives/figs/test-rig.pdf","archive目录",21997444,"/mnt/k/2_work/7_12Moe/past1/figs/test-rig.pdf","",""
DEDUP-408,68528d8ff65d7e1bef1da6f3a614a577,"/mnt/k/2_work/TII_TON_archives/post_analysis/test.ipynb","archive目录",40876856,"/mnt/k/2_work/7_12Moe/past1/test.ipynb","",""
DEDUP-409,b10e5bf26cb4bee2dae917306347d0e8,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/P03_nesy_phm_review/ref/phm_nesy_phm_arxiv_package/main.pdf","score=0",492496,"/mnt/k/2_work/win_download/phm_nesy_phm_arxiv_package/main.pdf","",""
DEDUP-410,d4a05cb878d0453c38721f1b30e5d2d4,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_011_pump/NU205/Data mentioned in Table 3/Open access data-NU205(1).docx","score=0",1429549,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_011_pump/NU205/Data mentioned in Table 3/Open access data-NU205.docx","",""
DEDUP-411,c892816aad97689b3a7e9c838fbc07d8,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_011_pump/NU205/Vibration and acoustic data of Bearing NU205(1).docx","score=0",1430354,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_011_pump/NU205/Vibration and acoustic data of Bearing NU205.docx","",""
DEDUP-412,dd3607c548098fe5c2b3975ef674eec1,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/dev/del/three_module.ipynb","score=0",176224,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/dev/preexp/three_module.ipynb","",""
DEDUP-413,fd4f06ad48fd1e65833ae5b3c35018c9,"/mnt/k/5_other/Download/a_feishu/Clean_Manuscript_TIM_Ball_Valves.pdf","score=0",7657716,"/mnt/k/2_work/win_download/6-5审稿/1-siyuantim/DTPINN resub2.pdf","",""
DEDUP-414,278ad3cfc238f37a29e64c26d7d2b19d,"/mnt/k/2_work/win_download/6-5审稿/6-if-01929/INFFUS-D-26-01929.pdf","Download目录(可能旧)",2481524,"/mnt/k/2_work/win_download/INFFUS-D-26-01929_reviewer.pdf","",""
DEDUP-415,b1862501b3fed50d62672ef1f8b89a62,"/mnt/k/2_work/win_download/6-5审稿/13-asc/ASOC-D-26-05393_reviewer.pdf","Download目录(可能旧)",9607992,"/mnt/k/2_work/win_download/ASOC-D-26-05393_reviewer.pdf","",""
DEDUP-416,da749c27b43e259fec0b5084200d8d84,"/mnt/k/2_work/win_download/D-机械系博士学位论文-李奇.pdf","Download目录(可能旧)",102398657,"/mnt/k/2_work/win_download/博士学位论文电子版 (1).pdf","",""
DEDUP-417,9dbc1c1eb05a73606a534abfabad75c3,"/mnt/k/2_work/win_download/TIM-S-26-05130.pdf","Download目录(可能旧)",7906477,"/mnt/k/2_work/win_download/TIM-S-26-05130 (1).pdf","",""
DEDUP-418,02e27902a66341d06335dbe89dcf1971,"/mnt/k/2_work/win_download/logic_multichannel_bundle_v2/src/nsnet_prior_experiment_notebook_v4.ipynb","版本V4.0;Download目录(可能旧)",113008,"/mnt/k/2_work/win_download/nsnet_logic_bundle/01_source_code/nsnet_prior_experiment_notebook_v4.ipynb","",""
DEDUP-419,1b2218c139b27d83d7a7159ac4093a38,"/mnt/k/2_work/win_download/nsnet_logic_bundle.zip","Download目录(可能旧)",11043705,"/mnt/k/2_work/win_download/nsnet_logic_bundle (1).zip","",""
DEDUP-420,e807333a7ec385133625c26a3ed33b5f,"/mnt/k/2_work/win_download/phmagent综述优化包/phmskills_optimization_package.zip","Download目录(可能旧)",1311066,"/mnt/k/2_work/win_download/phmskills_optimization_package.zip","",""
